Disease,Year,outbreak_count
Measles,2023,7
Measles,2025,7
Meningococcal meningitis,2010,1
Meningococcal meningitis,2011,1
Meningococcal meningitis,2012,10
Meningococcal meningitis,2013,5
Meningococcal meningitis,2015,2
Meningococcal meningitis,2017,3
Meningococcal meningitis,2025,1
Middle East respiratory syndrome,2012,1
Middle East respiratory syndrome,2013,12
Middle East respiratory syndrome,2014,15
Middle East respiratory syndrome,2015,12
Middle East respiratory syndrome,2016,7
Middle East respiratory syndrome,2017,5
Middle East respiratory syndrome,2018,6
Middle East respiratory syndrome,2019,4
Middle East respiratory syndrome,2020,3
Middle East respiratory syndrome,2021,2
Middle East respiratory syndrome,2022,3
Middle East respiratory syndrome,2023,3
Middle East respiratory syndrome,2024,1
Middle East respiratory syndrome,2025,1
Monkeypox,2016,1
Monkeypox,2017,1
Monkeypox,2018,2
Monkeypox,2019,1
Monkeypox,2020,1
Monkeypox,2021,2
Monkeypox,2022,53
Monkeypox,2023,1
Monkeypox,2024,8
Oropouche virus disease,2016,1
Oropouche virus disease,2020,1
Oropouche virus disease,2024,11
"Plague, unspecified",2010,1
"Plague, unspecified",2014,1
"Plague, unspecified",2015,1
"Plague, unspecified",2017,2
"Plague, unspecified",2020,1
"Plague, unspecified",2021,1
Pneumonia due to Adenovirus,2024,1
Pneumonia due to Human metapneumovirus,2025,1
Pneumonia due to Mycoplasma pneumoniae,2023,1
Pneumonia due to Respiratory syncytial virus,2025,1
Pneumonia due to parainfluenza virus,2024,1
Pseudomonas aeruginosa,2019,1
"Rabies, unspecified",2025,1
Rift Valley fever,2010,1
Rift Valley fever,2012,1
Rift Valley fever,2016,2
Rift Valley fever,2018,2
Rift Valley fever,2019,2
Rift Valley fever,2020,1
Rift Valley fever,2021,1
Rift Valley fever,2022,1
Scarlet fever,2022,2
"Sepsis due to streptococcus, group A",2022,5
Severe acute respiratory syndrome,2015,1
Severe acute respiratory syndrome,2023,1
Severe acute respiratory syndrome,2024,1
Shigellosis due to Shigella dysenteriae,2023,1
Sudan virus disease,2025,1
Typhoid fever,2015,1
Typhoid fever,2018,1
Typhoid fever,2023,1
Unspecified viral disease,2018,1
Unspecified viral disease,2021,1
Unspecified viral disease,2023,2
Unspecified viral disease,2024,2
Unspecified viral disease,2025,2
Unspecified viral haemorrhagic fever,2010,2
Unspecified viral haemorrhagic fever,2012,1
Unspecified viral haemorrhagic fever,2016,1
Urban rabies,2024,1
"Viral meningitis not elsewhere classified, unspecified",2021,1
Viral pneumonia,2020,1
West Nile virus infection,2011,5
West Nile virus infection,2014,1
West Nile virus infection,2015,1
West Nile virus infection,2024,1
Western equine encephalitis,2023,1
Western equine encephalitis,2024,1
"Yellow fever, unspecified",2010,5
"Yellow fever, unspecified",2011,4
"Yellow fever, unspecified",2012,4
"Yellow fever, unspecified",2013,4
"Yellow fever, unspecified",2014,1
"Yellow fever, unspecified",2016,5
"Yellow fever, unspecified",2017,4
"Yellow fever, unspecified",2018,4
"Yellow fever, unspecified",2019,4
"Yellow fever, unspecified",2020,9
"Yellow fever, unspecified",2021,10
"Yellow fever, unspecified",2022,12
"Yellow fever, unspecified",2023,12
"Yellow fever, unspecified",2024,13
"Yellow fever, unspecified",2025,5
Zika virus disease,2015,11
Zika virus disease,2016,23
Zika virus disease,2017,1
Zika virus disease,2019,1
Zika virus disease,2021,1
Zika virus disease,2025,1
